

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 13 03:43:46 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2356  052C                     __ptext8:	
  2357 ;; *************** function _echo *****************
  2358 ;; Defined at:
  2359 ;;		line 33 in file "sr04_serial_v02.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0
  2375 ;;      Temps:          5       0       0       0       0
  2376 ;;      Totals:         5       0       0       0       0
  2377 ;;Total ram usage:        5 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    1
  2380 ;; This function calls:
  2381 ;;		___awdiv
  2382 ;; This function is called by:
  2383 ;;		Interrupt level 1
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _echo
  2389  052C                     _echo:	
  2390  052C                     i1l1343:	
  2391                           
  2392                           ;sr04_serial_v02.c: 35:     if (RBIF == 1)
  2393  052C  1C0B               	btfss	11,0	;volatile
  2394  052D  2D2F               	goto	u116_21
  2395  052E  2D30               	goto	u116_20
  2396  052F                     u116_21:	
  2397  052F  2D55               	goto	i1l1353
  2398  0530                     u116_20:	
  2399  0530                     i1l1345:	
  2400                           
  2401                           ;sr04_serial_v02.c: 36:     {;sr04_serial_v02.c: 37:         RBIE = 0;
  2402  0530  118B               	bcf	11,3	;volatile
  2403                           
  2404                           ;sr04_serial_v02.c: 38:         if (RB4 == 1) {
  2405  0531  1E06               	btfss	6,4	;volatile
  2406  0532  2D34               	goto	u117_21
  2407  0533  2D35               	goto	u117_20
  2408  0534                     u117_21:	
  2409  0534  2D36               	goto	i1l99
  2410  0535                     u117_20:	
  2411  0535                     i1l1347:	
  2412                           
  2413                           ;sr04_serial_v02.c: 41:             TMR1ON = 1;
  2414  0535  1410               	bsf	16,0	;volatile
  2415  0536                     i1l99:	
  2416                           ;sr04_serial_v02.c: 42:         }
  2417                           
  2418                           
  2419                           ;sr04_serial_v02.c: 43:         if (RB4 == 0) {
  2420  0536  1A06               	btfsc	6,4	;volatile
  2421  0537  2D39               	goto	u118_21
  2422  0538  2D3A               	goto	u118_20
  2423  0539                     u118_21:	
  2424  0539  2D55               	goto	i1l1353
  2425  053A                     u118_20:	
  2426  053A                     i1l1349:	
  2427                           
  2428                           ;sr04_serial_v02.c: 44:             TMR1ON = 0;
  2429  053A  1010               	bcf	16,0	;volatile
  2430  053B                     i1l1351:	
  2431                           
  2432                           ;sr04_serial_v02.c: 45:             d = (TMR1L | (TMR1H << 8)) / 58;
  2433  053B  303A               	movlw	58
  2434  053C  00F0               	movwf	___awdiv@divisor
  2435  053D  3000               	movlw	0
  2436  053E  00F1               	movwf	___awdiv@divisor+1
  2437  053F  080F               	movf	15,w	;volatile
  2438  0540  00F9               	movwf	??_echo
  2439  0541  01FA               	clrf	??_echo+1
  2440  0542  0879               	movf	??_echo,w
  2441  0543  00FA               	movwf	??_echo+1
  2442  0544  01F9               	clrf	??_echo
  2443  0545  0879               	movf	??_echo,w
  2444  0546  040E               	iorwf	14,w	;volatile
  2445  0547  00F2               	movwf	___awdiv@dividend
  2446  0548  087A               	movf	??_echo+1,w
  2447  0549  00F3               	movwf	___awdiv@dividend+1
  2448  054A  120A  118A  23FD  120A  118A  	fcall	___awdiv
  2449  054F  0871               	movf	?___awdiv+1,w
  2450  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0552  00C5               	movwf	_d+1
  2453  0553  0870               	movf	?___awdiv,w
  2454  0554  00C4               	movwf	_d
  2455  0555                     i1l1353:	
  2456                           
  2457                           ;sr04_serial_v02.c: 48:     RBIF = 0;
  2458  0555  100B               	bcf	11,0	;volatile
  2459  0556                     i1l1355:	
  2460                           
  2461                           ;sr04_serial_v02.c: 49:     RBIE = 1;
  2462  0556  158B               	bsf	11,3	;volatile
  2463  0557                     i1l101:	
  2464  0557  087D               	movf	??_echo+4,w
  2465  0558  00FF               	movwf	btemp+1
  2466  0559  087C               	movf	??_echo+3,w
  2467  055A  008A               	movwf	10
  2468  055B  0E7B               	swapf	(??_echo+2)^(0+4294967168),w
  2469  055C  0083               	movwf	3
  2470  055D  0EFE               	swapf	btemp,f
  2471  055E  0E7E               	swapf	btemp,w
  2472  055F  0009               	retfie
  2473  0560                     __end_of_echo:	
  2474                           
  2475                           	psect	intentry
  2476  0004                     __pintentry:	
  2477                           ;incstack = 0
  2478                           ; Regs used in _echo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2479                           
  2480  0004                     interrupt_function:	
  2481  007E                     saved_w	set	btemp
  2482  0004  00FE               	movwf	btemp
  2483  0005  0E03               	swapf	3,w
  2484  0006  00FB               	movwf	??_echo+2
  2485  0007  080A               	movf	10,w
  2486  0008  00FC               	movwf	??_echo+3
  2487  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2488  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2489  000B  087F               	movf	btemp+1,w
  2490  000C  00FD               	movwf	??_echo+4
  2491  000D  120A  118A  2D2C   	ljmp	_echo
  2492                           
  2493                           	psect	text9
  2494  03FD                     __ptext9:	
  2495 ;; *************** function ___awdiv *****************
  2496 ;; Defined at:
  2497 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  divisor         2    0[COMMON] int 
  2500 ;;  dividend        2    2[COMMON] int 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  quotient        2    7[COMMON] int 
  2503 ;;  sign            1    6[COMMON] unsigned char 
  2504 ;;  counter         1    5[COMMON] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  2    0[COMMON] int 
  2507 ;; Registers used:
  2508 ;;		wreg, status,2, status,0
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         4       0       0       0       0
  2515 ;;      Locals:         4       0       0       0       0
  2516 ;;      Temps:          1       0       0       0       0
  2517 ;;      Totals:         9       0       0       0       0
  2518 ;;Total ram usage:        9 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; This function calls:
  2521 ;;		Nothing
  2522 ;; This function is called by:
  2523 ;;		_echo
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function ___awdiv
  2529  03FD                     ___awdiv:	
  2530  03FD                     i1l1299:	
  2531                           ;incstack = 0
  2532                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2533                           
  2534  03FD  01F6               	clrf	___awdiv@sign
  2535  03FE                     i1l1301:	
  2536  03FE  1FF1               	btfss	___awdiv@divisor+1,7
  2537  03FF  2C01               	goto	u106_21
  2538  0400  2C02               	goto	u106_20
  2539  0401                     u106_21:	
  2540  0401  2C09               	goto	i1l1307
  2541  0402                     u106_20:	
  2542  0402                     i1l1303:	
  2543  0402  09F0               	comf	___awdiv@divisor,f
  2544  0403  09F1               	comf	___awdiv@divisor+1,f
  2545  0404  0AF0               	incf	___awdiv@divisor,f
  2546  0405  1903               	skipnz
  2547  0406  0AF1               	incf	___awdiv@divisor+1,f
  2548  0407                     i1l1305:	
  2549  0407  01F6               	clrf	___awdiv@sign
  2550  0408  0AF6               	incf	___awdiv@sign,f
  2551  0409                     i1l1307:	
  2552  0409  1FF3               	btfss	___awdiv@dividend+1,7
  2553  040A  2C0C               	goto	u107_21
  2554  040B  2C0D               	goto	u107_20
  2555  040C                     u107_21:	
  2556  040C  2C16               	goto	i1l1313
  2557  040D                     u107_20:	
  2558  040D                     i1l1309:	
  2559  040D  09F2               	comf	___awdiv@dividend,f
  2560  040E  09F3               	comf	___awdiv@dividend+1,f
  2561  040F  0AF2               	incf	___awdiv@dividend,f
  2562  0410  1903               	skipnz
  2563  0411  0AF3               	incf	___awdiv@dividend+1,f
  2564  0412                     i1l1311:	
  2565  0412  3001               	movlw	1
  2566  0413  00F4               	movwf	??___awdiv
  2567  0414  0874               	movf	??___awdiv,w
  2568  0415  06F6               	xorwf	___awdiv@sign,f
  2569  0416                     i1l1313:	
  2570  0416  01F7               	clrf	___awdiv@quotient
  2571  0417  01F8               	clrf	___awdiv@quotient+1
  2572  0418                     i1l1315:	
  2573  0418  0870               	movf	___awdiv@divisor,w
  2574  0419  0471               	iorwf	___awdiv@divisor+1,w
  2575  041A  1903               	btfsc	3,2
  2576  041B  2C1D               	goto	u108_21
  2577  041C  2C1E               	goto	u108_20
  2578  041D                     u108_21:	
  2579  041D  2C55               	goto	i1l1335
  2580  041E                     u108_20:	
  2581  041E                     i1l1317:	
  2582  041E  01F5               	clrf	___awdiv@counter
  2583  041F  0AF5               	incf	___awdiv@counter,f
  2584  0420  2C2C               	goto	i1l1323
  2585  0421                     i1l1319:	
  2586  0421  3001               	movlw	1
  2587  0422                     u109_25:	
  2588  0422  1003               	clrc
  2589  0423  0DF0               	rlf	___awdiv@divisor,f
  2590  0424  0DF1               	rlf	___awdiv@divisor+1,f
  2591  0425  3EFF               	addlw	-1
  2592  0426  1D03               	skipz
  2593  0427  2C22               	goto	u109_25
  2594  0428                     i1l1321:	
  2595  0428  3001               	movlw	1
  2596  0429  00F4               	movwf	??___awdiv
  2597  042A  0874               	movf	??___awdiv,w
  2598  042B  07F5               	addwf	___awdiv@counter,f
  2599  042C                     i1l1323:	
  2600  042C  1FF1               	btfss	___awdiv@divisor+1,7
  2601  042D  2C2F               	goto	u110_21
  2602  042E  2C30               	goto	u110_20
  2603  042F                     u110_21:	
  2604  042F  2C21               	goto	i1l1319
  2605  0430                     u110_20:	
  2606  0430                     i1l1325:	
  2607  0430  3001               	movlw	1
  2608  0431                     u111_25:	
  2609  0431  1003               	clrc
  2610  0432  0DF7               	rlf	___awdiv@quotient,f
  2611  0433  0DF8               	rlf	___awdiv@quotient+1,f
  2612  0434  3EFF               	addlw	-1
  2613  0435  1D03               	skipz
  2614  0436  2C31               	goto	u111_25
  2615  0437  0871               	movf	___awdiv@divisor+1,w
  2616  0438  0273               	subwf	___awdiv@dividend+1,w
  2617  0439  1D03               	skipz
  2618  043A  2C3D               	goto	u112_25
  2619  043B  0870               	movf	___awdiv@divisor,w
  2620  043C  0272               	subwf	___awdiv@dividend,w
  2621  043D                     u112_25:	
  2622  043D  1C03               	skipc
  2623  043E  2C40               	goto	u112_21
  2624  043F  2C41               	goto	u112_20
  2625  0440                     u112_21:	
  2626  0440  2C48               	goto	i1l1331
  2627  0441                     u112_20:	
  2628  0441                     i1l1327:	
  2629  0441  0870               	movf	___awdiv@divisor,w
  2630  0442  02F2               	subwf	___awdiv@dividend,f
  2631  0443  0871               	movf	___awdiv@divisor+1,w
  2632  0444  1C03               	skipc
  2633  0445  03F3               	decf	___awdiv@dividend+1,f
  2634  0446  02F3               	subwf	___awdiv@dividend+1,f
  2635  0447                     i1l1329:	
  2636  0447  1477               	bsf	___awdiv@quotient,0
  2637  0448                     i1l1331:	
  2638  0448  3001               	movlw	1
  2639  0449                     u113_25:	
  2640  0449  1003               	clrc
  2641  044A  0CF1               	rrf	___awdiv@divisor+1,f
  2642  044B  0CF0               	rrf	___awdiv@divisor,f
  2643  044C  3EFF               	addlw	-1
  2644  044D  1D03               	skipz
  2645  044E  2C49               	goto	u113_25
  2646  044F                     i1l1333:	
  2647  044F  3001               	movlw	1
  2648  0450  02F5               	subwf	___awdiv@counter,f
  2649  0451  1D03               	btfss	3,2
  2650  0452  2C54               	goto	u114_21
  2651  0453  2C55               	goto	u114_20
  2652  0454                     u114_21:	
  2653  0454  2C30               	goto	i1l1325
  2654  0455                     u114_20:	
  2655  0455                     i1l1335:	
  2656  0455  0876               	movf	___awdiv@sign,w
  2657  0456  1903               	btfsc	3,2
  2658  0457  2C59               	goto	u115_21
  2659  0458  2C5A               	goto	u115_20
  2660  0459                     u115_21:	
  2661  0459  2C5F               	goto	i1l1339
  2662  045A                     u115_20:	
  2663  045A                     i1l1337:	
  2664  045A  09F7               	comf	___awdiv@quotient,f
  2665  045B  09F8               	comf	___awdiv@quotient+1,f
  2666  045C  0AF7               	incf	___awdiv@quotient,f
  2667  045D  1903               	skipnz
  2668  045E  0AF8               	incf	___awdiv@quotient+1,f
  2669  045F                     i1l1339:	
  2670  045F  0878               	movf	___awdiv@quotient+1,w
  2671  0460  00F1               	movwf	?___awdiv+1
  2672  0461  0877               	movf	___awdiv@quotient,w
  2673  0462  00F0               	movwf	?___awdiv
  2674  0463                     i1l382:	
  2675  0463  0008               	return
  2676  0464                     __end_of___awdiv:	
  2677  007E                     btemp	set	126	;btemp
  2678  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> buffer(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 19
		 -> buffer(BANK0[8]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _echo in COMMON

    _echo->___awdiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _echo in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _echo in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2703
                                             33 BANK0      3     3      0
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1429
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      7     5      2     416
                                              1 BANK0      7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _echo                                                 5     5      0     452
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Write
   _UART_Write_Text
     _UART_Write
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _echo (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov 13 03:43:46 2019

                       _d 0044                         pc 0002               __CFG_CP$OFF 0000  
                      l80 0593                        l59 035F                        l83 059D  
                      l89 04EF              ___awdiv@sign 0076                        fsr 0004  
                     l304 03FC                       l225 0282                       l501 04A9  
                     l511 052B                       l294 0374                       _GIE 005F  
                     _RB1 0031                       _RB2 0032                       _RB3 0033  
                     _RB4 0034              __CFG_CPD$OFF 0000                       u710 03C6  
                     u711 03C5                       u640 0599                       u705 03AD  
                     u641 0598                       u730 03E4                       u650 0367  
                     u810 04A5                       u731 03E3                       u715 03C2  
                     u651 0366                       u811 04A4                       u740 03E9  
                     u660 0378                       u820 04F8                       u741 03E8  
                     u725 03D6                       u661 0377                       u901 02BE  
                     u805 0499                       u821 04F7                       u670 0397  
                     u910 02E7                       u902 02BF                       u750 046E  
                     u671 0396                       u911 02E6                       u903 02C4  
                     u751 046D                       u920 02F5                       u904 02C5  
                     u840 050A                       u905 02CA                       u841 0509  
                     u690 03AB                       u930 030E                       u906 02CB  
                     u770 0480                       u850 0514                       u691 03AA  
                     u771 047F                       u851 0513                       u835 04FC  
                     u685 039C                       u941 0320                       u925 02F0  
                     u765 0472                       u950 034D                       u942 0321  
                     u790 0491                       u870 0527                       u951 034C  
                     u943 0326                       u935 0309                       u791 0490  
                     u871 0526                       u855 0510                       u944 0327  
                     u880 0293                       u960 04B9                       u945 032C  
                     u785 0481                       u865 051B                       u946 032D  
                     u890 02AC                       u970 04DD                       u795 048D  
                     u980 04EF                       u885 028E                       u981 04EE  
                     u990 01A7                       u895 02A7                       u991 01A6  
                     fsr0 0004                       indf 0000              __CFG_FOSC$HS 0000  
            __CFG_LVP$OFF 0000                      l1111 0593                      l1121 0378  
                    l1113 0599                      l1131 039A                      l1123 0383  
                    l1115 0360                      l1211 0343                      l1203 0283  
                    l1141 03D4                      l1133 03A7                      l1125 0387  
                    l1117 0363                      l1221 0358                      l1213 034D  
                    l1205 02DE                      l1151 03F4                      l1143 03D5  
                    l1135 03AB                      l1127 038F                      l1119 0367  
                    l1223 0359                      l1215 0351                      l1207 02E7  
                    l1231 04AF                      l1145 03DE                      l1137 03B4  
                    l1129 0397                      l1225 035C                      l1217 0352  
                    l1209 0340                      l1233 04CB                      l1161 0471  
                    l1241 01A7                      l1401 00BB                      l1139 03C6  
                    l1147 03E4                      l1219 0355                      l1235 04D3  
                    l1171 0497                      l1163 0478                      l1155 0464  
                    l1251 01D1                      l1243 01AE                      l1411 00C9  
                    l1403 00BC                      l1149 03E9                      l1229 04AA  
                    l1173 0498                      l1165 047C                      l1157 0468  
                    l1181 04F0                      l1261 01EA                      l1253 01D9  
                    l1245 01B3                      l1237 019C                      l1421 0113  
                    l1413 00D3                      l1405 00BE                      l1175 049F  
                    l1167 0480                      l1159 046E                      l1191 050A  
                    l1183 04F8                      l1271 0208                      l1255 01DD  
                    l1239 01A1                      l1431 0126                      l1423 011F  
                    l1415 00E2                      l1407 00BF                      l1169 0491  
                    l1177 04A5                      l1193 0514                      l1185 04FB  
                    l1281 0228                      l1273 0212                      l1257 01E1  
                    l1249 01B4                      l1441 0158                      l1433 012D  
                    l1425 0122                      l1417 00F1                      l1409 00C6  
                    l1361 002A                      l1195 051A                      l1187 0502  
                    l1283 0258                      l1275 0218                      l1267 01EC  
                    l1259 01E5                      l1291 027E                      l1443 0173  
                    l1435 0130                      l1427 0123                      l1419 010C  
                    l1371 0047                      l1363 002B                      l1197 0521  
                    l1189 0506                      l1285 025F                      l1277 021F  
                    l1445 017A                      l1437 013A                      l1429 0125  
                    l1381 0057                      l1373 004D                      l1365 002C  
                    l1357 0023                      l1199 0527                      l1287 0263  
                    l1279 0223                      l1447 0186                      l1439 0149  
                    l1391 007B                      l1383 0058                      l1375 0051  
                    l1367 002D                      l1359 0026                      l1289 026C  
                    l1393 008A                      l1385 005F                      l1377 0054  
                    l1369 003C                      l1395 00A5                      l1387 0062  
                    l1379 0055                      l1469 01C6                      l1397 00AC  
                    l1389 006C                      l1399 00B8                      STR_1 057A  
                    STR_2 058D                      STR_3 058D                      STR_4 058D  
                    _BRGH 04C2                      u1000 01E1                      _CREN 00C4  
                    u1001 01E0                      u1010 0207                      u1011 0206  
                    u1020 0212                      u1021 0211                      u1030 0218  
                    u1031 0217                      u1015 0203                      u1040 026C  
                    u1200 008A                      u1041 026B                      u1201 0089  
                    u1050 027E                      u1210 00E2                      u1051 027D  
                    u1211 00E1                      u1220 00F1                      u1221 00F0  
                    u1205 0086                      u1230 0149                      u1231 0148  
                    u1215 00DE                      u1240 0158                      u1241 0157  
                    u1225 00ED                      u1235 0145                      u1307 0136  
                    u1317 018E                      u1245 0154                      u1190 007B  
                    u1191 007A                      u1257 005C                      u1195 0077  
                    u1267 0068                      u1277 00C3                      u1287 00CF  
                    u1297 012A                      _RBIE 005B                      _RBIF 0058  
                    _RCIF 0065                      i1l99 0536                      _SPEN 00C7  
                    _TRMT 04C1                      _TXEN 04C5                      _SYNC 04C4  
            __CFG_WRT$OFF 0000                      _echo 052C                      _main 0023  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0010  
 __end_of_UART_Write_Text 04F0                     ?_echo 0070           __end_of___aldiv 03FD  
                   ?_main 0070           __end_of___awdiv 0464             __CFG_WDTE$OFF 0000  
         ___awdiv@divisor 0070                     _T1CON 0010           __end_of___lwdiv 04AA  
                   i1l101 0557           __end_of___lwmod 052C                     i1l382 0463  
         ___awdiv@counter 0075                     _RCREG 001A                     _TMR1H 000F  
                   _TMR1L 000E                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086                     _TXREG 0019               ?_UART_Write 0070  
      __size_of_UART_Init 00DD           __end_of_dpowers 057A                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0283  
         __initialization 0013              __end_of_echo 0560              __end_of_main 0199  
                  ??_echo 0079                    ??_main 0041          ___awdiv@dividend 0072  
                  u110_20 0430                    u110_21 042F                    i1l1301 03FE  
                  i1l1311 0412                    i1l1303 0402                    i1l1321 0428  
                  i1l1313 0416                    i1l1305 0407                    i1l1331 0448  
                  i1l1323 042C                    i1l1315 0418                    i1l1307 0409  
                  i1l1333 044F                    u111_25 0431                    i1l1325 0430  
                  i1l1317 041E                    i1l1309 040D                    i1l1327 0441  
                  i1l1319 0421                    i1l1335 0455                    i1l1351 053B  
                  i1l1343 052C                    u112_20 0441                    i1l1337 045A  
                  i1l1329 0447                    u112_21 0440                    i1l1345 0530  
                  i1l1353 0555                    i1l1339 045F                    i1l1355 0556  
                  i1l1347 0535                    u112_25 043D                    i1l1349 053A  
                  i1l1299 03FD                    u113_25 0449                    u114_20 0455  
                  u106_20 0402                    u114_21 0454                    u106_21 0401  
                  u115_20 045A                    u107_20 040D                    u115_21 0459  
                  u107_21 040C                    u108_20 041E                    u116_20 0530  
                  u108_21 041D                    u116_21 052F                    u117_20 0535  
